INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '2', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '3', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '4', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '5', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '6', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '7', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '8', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '9', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('187', 1, '2', '11.74');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('187', 1, '3', '11.74');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('187', 1, '4', '11.74');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('187', 1, '5', '11.74');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('187', 1, '6', '11.74');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('187', 1, '7', '11.74');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('188', 1, '8', '22.90');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('189', 1, '2', '22.90');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('189', 1, '3', '22.90');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('189', 1, '4', '22.90');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('189', 1, '5', '22.90');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('189', 1, '6', '22.90');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('189', 1, '7', '22.90');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('190', 1, '26', '6.89');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('191', 1, '26', '10.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('194', 1, '1', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('194', 1, '2', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('194', 1, '3', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('194', 1, '4', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('194', 1, '5', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('194', 1, '6', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('194', 1, '7', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('194', 1, '8', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('212', 1, '7', '0.00');
